X,Y,OBJECTID,SPEED_HUMP_TYPE,LOCATION
600180.1719,4787782.9932,354,Cushion,226 Kenora Ave
596416.0837,4781480.2023,355,Cushion,49_51 - 46_54 Hannon Dr
599129.782,4782787.1561,356,Cushion,239 - 238 First Rd W
589694.5113,4798200.8105,357,Cushion,56 Barton St
588781.5807,4797600.776,358,Cushion,12 Riley St
590791.2562,4800015.9793,359,Cushion,47_51 - 48_52 Forest Ridge Ave
590748.2799,4790546.656,360,Cushion,219 Napier St
590856.0916,4790499.337,361,Cushion,186 - 187 Napier St
590966.7105,4790450.7187,362,Cushion,Napier St Approx. 34 m east of 158 Napier St
590143.9581,4789847.1418,363,Cushion,88 - 89 Melbourne St
590172.3166,4789935.8911,364,Cushion,20 Hill St
588705.1911,4790333.3058,365,Cushion,18_20 - 21 Newton Ave
588207.9442,4789700.7337,366,Cushion,184_188 - 189 Haddon Ave S
588154.7114,4789658.9543,367,Cushion,218 - 223 Haddon Ave S
586491.6923,4789223.5982,368,Cushion,110_114 Lower Horning Rd
586519.3483,4789115.9882,369,Cushion,135 lower Horning Rd
586538.4743,4789040.3162,370,Cushion,155 - 159 Lower Horning Rd
591960.2973,4791303.4598,371,Cushion,374 Bay St N
592291.8514,4791384.8701,372,Cushion,16 Picton St E
596410.0801,4788800.4132,373,Cushion,22 - 25 Frederick Ave
596390.87,4788734.8659,374,Cushion,6 - 7 Frederick Ave
600064.759,4786432.4964,375,Cushion,13 - 14 Meadowvale Ave
599253.1582,4785083.6938,376,Cushion,86 Summercrest Dr
599236.3011,4784951.3647,377,Cushion,19 Summercrest Dr
599614.1736,4787785.8426,378,Cushion,205 - 206_208 Nugent Dr
592675.7941,4783610.2,379,Cushion,78_82 Dulgaren St
595198.7937,4786131.8201,380,Cushion,31_33 - 34 Huntington Ave
590830.332,4786371.2085,381,Cushion,28_32 Hester St
591115.6892,4786282.9453,382,Cushion,Hester St Approx. 15 m west of Manning Ave
591367.0645,4786199.0549,383,Cushion,140 - 143 Hester St
596980.8028,4781237.4155,384,Cushion,80_84 Fletcher Rd
596947.7808,4781121.9123,385,Cushion,110_112 Fletcher Rd
603023.3942,4785656.9684,386,Cushion,25 - 26 Memorial Ave
603071.4941,4785787.5437,387,Cushion,71 - 74 Memorial Ave
603153.9353,4785819.5188,388,Cushion,137 - 142 Memorial Ave
603328.8479,4785785.1398,389,Cushion,206 Memorial Ave
602680.5379,4788689.0522,390,Cushion,608 Grays Rd
602648.1958,4788575.7207,391,Cushion,580 Grays Rd
607788.3136,4786931.1887,392,Cushion,42 Watercrest Dr
607738.4061,4787136.9848,393,Cushion,142 Watercrest Dr
590235.7405,4782527.665,394,Cushion,228 -229 Homebrook Dr
586988.1539,4783944.3905,395,Cushion,8 Grassplain Dr
587153.3009,4783887.6047,396,Cushion,30 - 31 Grassplain Dr
587353.1501,4783834.1557,397,Cushion,62 Grassplain Dr
581475.2229,4784930.6781,398,Cushion,160 - 157 Orchard Dr
581405.872,4785208.6103,399,Cushion,81 - 82 Orchard Dr
584705.6765,4786847.1125,400,Cushion,135_125 - 132_126 Algonquin Ave
584653.8731,4786935.9545,401,Cushion,158 - 155 Algonquin Ave
594433.1976,4785063.8857,402,Cushion,73 Larch Street
594510.668,4785040.2092,403,Cushion,96 Larch Street
594749.1283,4784973.1769,404,Cushion,231 Larch Street
594990.594,4785408.6401,405,Cushion,19 Moxley Drive
594978.4084,4785345.069,406,Cushion,29 Moxley Drive
594940.8128,4785228.5968,407,Cushion,44 Moxley Drive
594930.5746,4785181.5534,408,Cushion,49 Moxley Drive
591363.341,4783830.4397,409,Cushion,Brigade Drive (in front of 189/185/184/190)
593542.3906,4783169.1042,410,Cushion,40 Mount Pleasant Drive
593588.8853,4783116.7484,411,Cushion,76 Mount Pleasant Drive
593557.5099,4783020.7499,412,Cushion,109 Mount Pleasant Drive
593537.3348,4782966.1724,413,Cushion,129 Mount Pleasant Drive
593274.5661,4784522.6795,414,Cushion,99 Robson Crescent
595019.6993,4785514.5683,415,Cushion,7 Moxley Drive
594959.0298,4785583.633,416,Cushion,15 Beacon Avenue
595102.1444,4785540.0392,417,Cushion,49 Beacon Avenue
598466.8582,4781634.1299,418,Cushion,131 Gatestone Drive
598439.4129,4781572.0336,419,Cushion,141 Gatestone Drive
597101.5587,4781244.6616,420,Cushion,25 Bellagio Avenue
597177.7868,4781220.1131,421,Cushion,57 Bellagio Avenue
597293.7994,4781188.5299,422,Cushion,"Bellagio Avenue (between Boulder Cr & Celestial Cres 43.17723815668983, -79.80288217111067)"
597368.1629,4781043.411,423,Cushion,27 Keystone Crescent
597341.626,4780947.4333,424,Cushion,57 Keystone Crescent
597045.9678,4781007.522,425,Cushion,32 Showcase Drive
597216.287,4780959.9813,426,Cushion,85 Showcase Drive
594864.7856,4785246.5281,427,Cushion,9 Rapallo Drive
594848.9127,4785197.2349,428,Cushion,19 Rapallo Drive
594648.343,4786567.8307,429,Cushion,127 East 45th Street
594607.8508,4786440.4861,430,Cushion,160 East 45th Street
594557.8624,4786275.2326,431,Cushion,193 East 45th Street
594542.0503,4786221.6064,432,Cushion,209 East 45th Street
594504.5372,4786099.074,433,Cushion,232 East 45th Street
595503.1369,4786313.1962,434,Cushion,22 Organ Crescent
595467.317,4786195.4593,435,Cushion,50 Organ Crescent
595525.9485,4786116.3899,436,Cushion,73 Organ Crescent
595672.5108,4786075.0314,437,Cushion,107 Organ Crescent
592801.1725,4783073.724,438,Cushion,591 Eaglewood Drive
592940.8907,4783026.1111,439,Cushion,545 Eaglewood Drive
593030.2759,4783056.8722,440,Cushion,500 Eaglewood Drive
589729.8396,4789473.7465,441,Cushion,262 Homewood Avenue
589779.428,4789544.2724,442,Cushion,273 Stanley Avenue
590076.5069,4789638.909,443,Cushion,398 Charlton Avenue West
590242.2265,4789589.4682,444,Cushion,Charlton Avenue West (btwn 350 and 352)
588970.0931,4789212.8009,445,Cushion,Beddoe Drive (btwn 41 and 42 Beddoe Dr)
588718.9104,4790823.1992,446,Cushion,206 Dromore Crescent
588773.6944,4790796.1469,447,Cushion,79 Marion Avenue North
589069.8284,4790926.29,448,Cushion,38 Parkside Drive
589036.7275,4790827.3631,449,Cushion,2 Glen Road
590200.0514,4789709.1296,450,Cushion,55 Chatham Street
590309.6938,4789676.3045,451,Cushion,25 Chatham Street
591492.7965,4790909.0277,452,Cushion,213 Caroline Street North
591469.1411,4790830.7162,453,Cushion,191 Caroline Street North
591780.8954,4789293.7241,454,Cushion,45 Young Street
591882.9424,4789260.0597,455,Cushion,78 Young Street
591991.3328,4789224.421,456,Cushion,108 Young Street
590900.5098,4789605.3253,457,Cushion,197 Duke Street
592317.8218,4789226.5291,458,Cushion,45 Liberty Street
593461.3193,4783287.2766,459,Cushion,865 Templemead Drive
601470.8154,4785908.85,460,Cushion,15 Passmore Street
601713.5468,4785836.3788,461,Cushion,"Passmore Street (beside #31 Cartwright, on Passmore)"
596825.59,4781209.9565,462,Cushion,Pinehill Drive (btwn Silver Spring Cres & Silver Spring Cres)
596614.4006,4781300.2431,463,Cushion,Pinehill Drive (btwn #113 & #117 Pinehill Drive)
596295.4186,4781430.7099,464,Cushion,Pinehill Drive (btwn #212 & #216 Pinehill Dr)
596183.3924,4781464.3129,465,Cushion,Pinehill Drive  (btwn #242 & 244 Pinehill Dr)
596114.3809,4781484.0823,466,Cushion,Pinehill Drive (btwn #268 & #274 Pinehill Dr)
595955.2485,4781532.2654,467,Cushion,Pinehill Drive (btwn #332 & #334 Pinehill Dr)
593614.2815,4785739.4117,468,Cushion,31 Lawfield Drive
593544.079,4785592.1094,469,Cushion,65 Lawfield Drive
592887.925,4783532.2817,470,Cushion,41 Presidio Drive
593041.3873,4783483.1249,471,Cushion,93 Presidio Drive
592171.6864,4787582.2892,472,Cushion,270 East 13th Street
591116.5863,4788152.1528,473,Cushion,25 Brantdale Avenue
590918.4616,4788211.1338,474,Cushion,145 Brantdale Avenue
590942.6146,4783703.8741,475,Cushion,39 Massena Dr
590921.9473,4783643.9832,476,Cushion,59 Massena Dr
590865.3564,4783844.1962,477,Cushion,19 Byng Street
591738.9994,4783554.1127,478,Cushion,733 Acadia Drive
592029.4572,4784176.8647,479,Cushion,432 Acadia Drive
595653.4679,4786605.7132,480,Cushion,99 Princeton Drive (btwn Sherwood Rise & Margate Ave)
595670.9679,4786678.0326,481,Cushion,"Princeton Drive (46m N of Margate, btwn 3 Margate Ave & 2 Valecrest Ave)"
595700.7981,4786772.0161,482,Cushion,61 Princeton Drive
595337.3295,4784167.108,483,Cushion,Upper Kenilworth Avenue (38m N of 966 Upper Kenilworth)
595300.7141,4784042.8095,484,Cushion,990 Upper Kenilworth Avenue
593419.4415,4785491.4432,485,Cushion,50 Berko Avenue
593572.4843,4785485.7326,486,Cushion,182 Berko Avenue
594331.9376,4785809.7491,487,Cushion,270 East 44th Street
594368.3393,4785934.2241,488,Cushion,244 East 44th Street
594473.2591,4786270.5916,489,Cushion,174 East 44th Street
594526.5554,4786451.2759,490,Cushion,135 East 44th Street
592007.4566,4788535.5827,491,Cushion,20 Highcliffe Avenue
590115.848,4787633.4404,492,Cushion,"Columbia Drive (Beside 17 Tyne Place, btwn Laurier Ave & Tyne Pl)"
590004.2183,4787283.4319,493,Cushion,148 Columbia Drive
589851.7678,4787233.7189,494,Cushion,180 Columbia Drive
589766.2602,4787357.8307,495,Cushion,214 Columbia Drive
589859.3884,4787431.5587,496,Cushion,236 Columbia Drive
590401.9224,4786372.6813,497,Cushion,305 Hawkridge Avenue
590384.5965,4786315.7905,498,Cushion,320 Hawkridge Avenue
590337.8515,4786152.892,499,Cushion,353 Hawkridge Avenue
590296.1488,4786011.2573,500,Cushion,399 Hawkridge Avenue
588953.2477,4785849.458,501,Cushion,485 Bridgadoon Dr
588919.4912,4785731.7796,502,Cushion,519 Bridgadoon Dr (btwn Garrow Dr & Duncairn Court)
588892.3014,4785645.0149,503,Cushion,541 Bridgadoon Dr (btwn Duncairn Court & Glenview Court)
589164.1554,4785318.128,504,Cushion,722 Bridgadoon Dr
589546.0739,4783716.2629,505,Cushion,58 Malton Dr
589614.3427,4783695.8795,506,Cushion,44 Malton Dr
589677.3877,4783674.9936,507,Cushion,28 Malton Dr
589457.3443,4791392.3834,508,Cushion,Longwood Road North - Approx. 120m North of Franklin Avenue
588600.3911,4788995.3389,509,Cushion,"Beddoe Drive (Between 120 Beddoe and Chedoke 43.248708, -79.906776)"
588584.6016,4788936.9758,510,Cushion,"Beddoe Drive (Between 120 Beddoe and Chedoke 43.248097, -79.908769)"
590595.3074,4790860.1943,511,Cushion,120 Strathcona Avenue North
590890.779,4789736.5515,512,Cushion,206 Bold Street
588865.1667,4785549.6904,513,Cushion,567/571 Brigadoon Drive
591862.2329,4791304.9255,514,Cushion,Harbour Front Drive
588988.3109,4785397.1504,515,Cushion,639/641 Bridgadoon Dr
589231.1276,4785291.3407,516,Cushion,747 Bridgadoon Drive
589747.6034,4783651.3673,517,Cushion,17 Malton Drive (btwn driveways of Corpus Christi Church)
591963.6959,4788386.2546,518,Cushion,69 Highcliffe Avenue
590134.9302,4787693.1111,519,Cushion,74/70 Columbia Drive
590080.2466,4787521.4596,520,Cushion,104 Columbia Drive
591124.1323,4786992.8877,521,Cushion,158 Terrace Drive
591105.3674,4786931.5662,522,Cushion,176 Terrace Drive
591087.2458,4786871.3696,523,Cushion,190 Terrace Drive
593455.3067,4787690.9361,524,Cushion,128 East 26th Street
593542.7327,4787970.7774,525,Cushion,40 East 26th Street
593104.3223,4783313.2408,526,Cushion,413 Eaglewood Drive
593068.9214,4783192.4325,527,Cushion,453 Eaglewood Drive
598048.5073,4783529.308,528,Cushion,21 Mistywood Drive
597003.0448,4781313.2303,529,Cushion,56 Fletcher Road
596893.8655,4780940.0291,530,Cushion,160 Fletcher Road
593638.9981,4785338.0265,531,Cushion,33 Edwina Place
591583.9937,4782990.6387,532,Cushion,48 Jessica Street
591607.2242,4784604.0949,533,Cushion,413 Crerar Drive
588656.0812,4785871.6503,534,Cushion,59/55 Garrow Dr
588387.7482,4786303.2567,535,Cushion,83/85 Cranbrook Dr
588493.9156,4786269.2997,536,Cushion,109/111 Cranbrook Dr
588468.8315,4785720.4395,537,Cushion,265 Cranbrook Drive
588193.853,4785385.4442,538,Cushion,71 Courtland Avenue
588170.9102,4785309.8648,539,Cushion,10.0m South of 91 Courtland Avenue
587367.0929,4787174.807,540,Cushion,162 Magnolia Drive
587431.5186,4786908.2143,541,Cushion,Magnolia Dr - 25m south of Lionsgate Ave
587124.9176,4786118.8416,542,Cushion,692/684 Upper Horning Rd
587039.8021,4786492.5391,543,Cushion,575 Upper Horning Road
589500.5414,4787623.6074,544,Cushion,230/236 Bendamere Avenue
589752.5781,4787540.1143,545,Cushion,196 Bendamere Avenue
589927.161,4787482.9519,546,Cushion,150/148 Bendamere Avenue
591947.1951,4788626.5961,547,Cushion,180 Concession Street
591828.1636,4788570.73,548,Cushion,42 Belvidere Avenue
591014.9847,4788004.9591,549,Cushion,199 West 2nd
591084.0545,4788246.7926,550,Cushion,132 West 2nd
593359.5412,4790100.6533,551,Cushion,47/49 Smith Avenue
595438.5456,4788675.3893,552,Cushion,23 Belmont Avenue
592878.8299,4790190.5076,553,Cushion,184/186 West Avenue North
592933.8654,4790368.8684,554,Cushion,prop line of 240/242 West Ave N
592758.3027,4789793.5346,555,Cushion,63/65 West Avenue North
592808.0503,4789955.3601,556,Cushion,113 West Avenue North
594782.6704,4789526.8146,557,Cushion,85 Lottridge Street
594732.6296,4789359.8809,558,Cushion,16 Lottridge Street
594840.2008,4789715.7056,559,Cushion,138/140 Lottridge Street
594903.4681,4789932.2547,560,Cushion,202 Lottridge Street
595702.1142,4788982.7608,561,Cushion,146 Rosslyn Avenue North
595755.619,4789167.8256,562,Cushion,195/189 Rosslyn Avenue North
595818.4749,4789382.2883,563,Cushion,254-255 Rosslyn Avenue North
593178.0261,4790082.6161,564,Cushion,172/171 Emerald Street North
593236.7843,4790274.2177,565,Cushion,238-240/237 Emerald Street North
595674.2309,4788568.7179,566,Cushion,60/61 Balmoral Avenue North
595904.1461,4789370.0609,567,Cushion,282/281 Balmoral Avenue North
595834.5822,4789131.6283,568,Cushion,212/213 Balmoral Avenue North
595555.0266,4788145.622,569,Cushion,98-102/99-101 Balmoral Avenue South
595324.281,4788824.3715,570,Cushion,16 Glendale Avenue North
595397.8214,4789077.2309,571,Cushion,80/81 Glendale Avenue North
594013.683,4789283.5417,572,Cushion,30/29 Holton Avenue South
593979.8827,4789177.2672,573,Cushion,64-68/67 Holton Avenue South
590187.7719,4789294.5054,574,Cushion,138 Homewood Avenue
590013.3399,4789346.3095,575,Cushion,189 Homewood Avenue
597167.5884,4788138.2699,576,Cushion,34 Weir Street North
593440.9047,4788999.4401,577,Cushion,43 Myrtle Avenue
588924.2633,4785431.8631,578,Cushion,615/617 Bridagdoon Drive
590093.6048,4787566.9706,579,Cushion,"North Side of Tyne Pl (south leg, on Columbia Dr)"
588415.6759,4789969.4938,580,Cushion,106 Cline Avenue South
593538.1113,4783479.6969,581,Cushion,111 Templemead Drive
593720.7505,4783454.2479,582,Cushion,185 Templemead Drive
593627.3261,4784061.5228,583,Cushion,555 Queen Victoria Drive
593707.533,4784318.608,584,Cushion,112 Queen Victoria Drive
593977.5579,4784371.4279,585,Cushion,222 Queen Victoria Drive
594112.5861,4784081.4418,586,Cushion,319 Queen Victoria Drive
593831.7806,4784415.4552,587,Cushion,188 Queen Victoria Drive
593975.4787,4783853.8385,588,Cushion,416 Queen Victoria Drive
594124.7396,4784254.7414,589,Cushion,269 Queen Victoria Drive
594090.5495,4784008.0864,590,Cushion,347 Queen Victoria Drive
593660.0439,4784168.219,591,Cushion,595 Queen Victoria Drive
593349.0321,4783374.0926,592,Cushion,78 Royalvista Drive
593422.9193,4783353.0104,593,Cushion,102 Royalvista Drive
593798.2582,4784083.0505,594,Cushion,140 Quaker Crescent
593907.5938,4784096.1421,595,Cushion,106 Quaker Crescent
593929.0393,4784166.0757,596,Cushion,88 Quaker Crescent
593809.2258,4784249.2833,597,Cushion,34 Quaker Crescent
593905.4241,4784219.268,598,Cushion,63 Quaker Crescent
593703.5062,4784111.0492,599,Cushion,172 Quaker Crescent
593864.7041,4782776.0682,600,Cushion,37 Everest Street
588553.0265,4786008.6976,601,Cushion,187 Cranbrook Drive
588508.7728,4785863.4518,602,Cushion,229 Cranbrook Drive
591146.9142,4789528.0586,603,Cushion,120 Duke Street
592349.4142,4789323.1436,604,Cushion,11 Liberty Street
592263.879,4789286.6002,605,Cushion,117 Ferguson Avenue South
592389.2927,4789266.5771,606,Cushion,15 Grove Street
591861.0563,4790606.3236,607,Cushion,177 MacNab Street North
591886.6895,4790688.3904,608,Cushion,206 MacNab Street South
592575.3848,4789201.22,609,Cushion,84 West Avenue South
592631.1244,4791897.3864,610,Cushion,593 John Street North
592571.0786,4791700.6524,611,Cushion,535 John Street North
586968.4499,4789288.8364,612,Cushion,142 Rifle Range Road
586908.5806,4789538.3644,613,Cushion,86 Rifle Range Road
589283.5053,4790833.4008,614,Cushion,45 Longwood Road North
589338.0716,4791009.0472,615,Cushion,90 Longwood Road North
589486.2801,4791494.6974,616,Cushion,Longwood Road North - 120m north of Franklin Avenue
587311.8371,4789794.0805,617,Cushion,29 Glenmount Avenue
587209.2227,4789823.6619,618,Cushion,64 Glenmount Avenue
595978.8386,4787444.5484,619,Cushion,276 Graham Avenue South
588358.7245,4789828.153,620,Cushion,158 Cline Avenue South
595633.4778,4786496.3769,621,Cushion,118 Princeton Drive
595778.0898,4786870.9335,622,Cushion,15 Oakcrest Drive
595797.8673,4786951.5315,623,Cushion,3 Oakcrest Drive
591852.9732,4784657.1988,624,Cushion,20.0 metres South of 320 Crerar Drive
584243.1318,4790893.7468,625,Cushion,35 Market Street South (Behind Arena)
584291.7876,4790876.4539,626,Cushion,35 Market Street South (Behind Arena)
599238.2236,4788641.4072,627,Cushion,276 Vansitmart Ave
589599.3502,4798577.7405,628,Cushion,65/62 Main Street North
589508.611,4798663.9775,629,Cushion,103/104 Main Street North
589239.5343,4798820.1696,630,Cushion,207 Main Street North
589103.4883,4798896.1686,631,Cushion,258 Main Street North
590609.4396,4800008.8689,632,Cushion,143 Spring Creek Drive
590372.9714,4800220.5102,633,Cushion,255/254 Spring Creek Drive
590044.3479,4798995.1579,634,Cushion,15-13/10 First Street
589859.7508,4799464.3401,635,Cushion,23-27 Laurendale Avenue (Hydro Corridor)
589923.8551,4799733.1647,636,Cushion,61/62 Laurendale Avenue
588901.3821,4798437.2271,637,Cushion,124/126 Rockhaven Lane
588650.1786,4798226.9772,638,Cushion,41/40-42 Rockhaven Lane
581575.4336,4783629.5086,639,Cushion,North of 39 Panabaker Drive
581580.2289,4783756.6059,640,Cushion,100 Panabaker Drive
590844.1532,4799036.2952,641,Cushion,124-128/123-125 Skinner Road
592855.1529,4786059.387,642,Cushion,18-14/13 Bishopsgate Avenue
592828.9946,4785972.6226,643,Cushion,37-38 Bishopsgate Avenue
595912.8308,4785809.0092,644,Cushion,211 Broker Drive
603387.0588,4785636.9361,645,Cushion,60-62 Kilbourn Ave
596027.8103,4785798.4455,646,Cushion,231 Broker Drive
592338.4066,4791598.0132,647,Cushion,9 Wood Street East
592782.4202,4791719.1586,648,Cushion,583 Mary Street
611152.219,4785856.6851,649,Cushion,1400-1440 Baseline Rd
591267.8967,4789381.4414,650,Cushion,80 Robinson Street
611250.8582,4785828.0089,651,Cushion,1456-1458 Baseline Rd
611398.0848,4785786.5594,652,Cushion,1489-1490 Baseline Rd
587038.6437,4789477.1876,653,Cushion,200 Whitney Avenue
585636.5598,4785639.5693,654,Cushion,Meadowlands Blvd - 20m south of Olivia Pl
585567.3897,4785820.6297,655,Cushion,161 Meadowlands Blvd - between the school and park
594417.9364,4786095.9165,656,Cushion,211 East 44th Street
581751.2049,4783852.0969,657,Cushion,251/255 Braithwaite Avenue
586464.4922,4785020.3987,658,Cushion,252 Raymond Road
593165.5604,4783429.8702,659,Cushion,15/16-20 Royalvista Drive
591094.1558,4788287.8393,660,Cushion,122 West 2nd Street
582717.3662,4786498.9981,661,Cushion,100 Sulphur Springs Road
589886.8288,4789597.6822,662,Cushion,407-409/406-404 Herkimer Street
582510.7657,4786526.4111,663,Cushion,15m west of 140 Sulphur Springs Road
589774.7705,4789633.0961,664,Cushion,442-440/437 Herkimer Street
582400.4043,4786555.0275,665,Cushion,10m west of 162 Sulphur Springs Road
582288.3656,4786587.3155,666,Cushion,216-217 Sulphur Springs Road
583483.1759,4786649.1916,667,Cushion,81-80 Academy Street
590866.6684,4789980.1122,668,Cushion,249/252 Jackson Street West
583541.8578,4786735.6012,669,Cushion,103/109 Academy Street
590563.7719,4788956.5048,670,Cushion,18/15 Spruceside Avenue
583282.7356,4786629.6538,671,Cushion,25-24 Academy Street
590211.9512,4789828.4778,672,Cushion,65-63/68-70 Melbourne Street
583327.8459,4786519.2657,673,Cushion,365-362 Lodor Street
589741.8621,4787181.8902,674,Cushion,69 Sanatorium Road
583284.6063,4786414.6085,675,Cushion,337/327 - 330 Lodor Street
589398.6976,4787294.1966,676,Cushion,143 Sanatorium Road
583395.2164,4786746.635,677,Cushion,426-427 Lodor Street
589616.6923,4783846.8994,678,Cushion,58/54 Kennedy Avenue
583184.945,4786394.5583,679,Cushion,24/18 Church Street
589733.8751,4783808.8587,680,Cushion,30-33/29 Kennedy Avenue
591668.5791,4785807.641,681,Cushion,56 Hummingbird Lane
591693.4694,4785896.6649,682,Cushion,28 Hummingbird Lane
591381.5526,4787549.1095,683,Cushion,36-33 Clarendon Avenue
591312.7503,4787323.822,684,Cushion,88-87 Clarendon Avenue
598922.7881,4782066.0678,685,Cushion,135 -142 First Road West
591252.9478,4787129.0393,686,Cushion,128-127 Clarendon Avenue
599002.0147,4782344.4376,687,Cushion,177 - 180 First Road West
590697.4652,4786736.8277,688,Cushion,30 Caledon Avenue
599129.4791,4782787.9877,689,Cushion,239 - 238 First Road West
590581.6341,4786501.7917,690,Cushion,105 Caledon Avenue
598862.7385,4782509.8437,691,Cushion,27 Isaac Brock Drive
590534.3761,4786346.7808,692,Cushion,302 Caledon Avenue
598627.3522,4782578.0184,693,Cushion,63/65 Isaac Brock Drive
593656.4117,4783560.4917,694,Cushion,15-16 Arno Street
593369.4718,4785182.4713,695,Cushion,87 Folkestone Ave
593264.3884,4785248.5998,696,Cushion,141/145 Folkestone Ave
596019.0636,4789634.0135,697,Cushion,31/30 Craigmiller Avenue
594599.9144,4789259.6892,698,Cushion,23/22 Carrick Avenue
594515.8273,4788984.167,699,Cushion,103/104 Carrick Avenue
593300.4975,4785355.5881,700,Cushion,179 Folkestone Ave
594817.4381,4788874.9905,701,Cushion,87/90 Leinster Avenue South
591714.6151,4787846.7761,702,Cushion,164 Brucedale Avenue East
591751.2318,4787721.8758,703,Cushion,279/278 East 8th Street
591813.284,4787925.1655,704,Cushion,216/215 East 8th Street
587300.9388,4788655.7419,705,Permanent,1037 Scenic Dr
587886.3214,4788490.5102,706,Permanent,881 Scenic Dr
588325.9572,4788488.1563,707,Permanent,739 Scenic Dr
588477.9759,4788627.1259,708,Permanent,631 Scenic Dr
584261.9267,4786608.4135,709,Cushion,581_583 - 580_584 Tuscarora Dr
584480.0817,4786897.9981,710,Cushion,651_657 - 654 Hiawatha Blvd
584679.4002,4786711.9996,711,Cushion,107 - 108 Seneca Dr
584339.0644,4786871.7057,712,Cushion,165_157 - 162 Cayuga Ave
584403.6482,4786764.5579,713,Cushion,135_127 Cayuga Ave
584501.0228,4786436.9941,714,Cushion,78_76 - 79 Oneida Blvd
584635.7154,4786483.5474,715,Cushion,90_96 - 93_95 Oneida Blvd
584806.1983,4786741.3135,716,Cushion,118_116 - 117_119 Oneida Blvd
598460.4385,4785657.7868,717,Cushion,55 Albright Rd
585280.1738,4791458.728,718,Cushion,51 Helen St and Dundas Driving Park Rd
588815.3147,4787846.7968,719,Cushion,Bendamere Ave (beside 120 West 26th St)
588872.54,4787827.8936,720,Cushion,Bendamere Ave (beside 483 West 26th St)
588772.5047,4787942.5207,721,Cushion,106 West 27th St
588791.2408,4788002.762,722,Cushion,92 West 27th St
587152.4896,4788220.4239,723,Cushion,22 San Antonio Dr
587262.961,4788216.8513,724,Cushion,48_52 Karen Cres
588427.2756,4785863.6298,725,Cushion,Gemini Dr Approx. 15 m west of Gardiner Ave
588264.1131,4785920.1254,726,Cushion,Gemini Dr Approx. 15 m east of Gillard st
588167.9601,4785901.5656,727,Cushion,107 - 108 Gemini Dr
589479.3512,4797828.4866,728,Cushion,15 -16 Howard Blvd
590455.2989,4789327.3786,729,Cushion,72 Stanley Ave
590614.6803,4789280.3386,730,Cushion,25 Stanley Ave
593304.3839,4790224.3512,731,Cushion,81 Oak Ave
599639.5049,4785203.0469,732,Cushion,268 Nashville Cir
589881.3044,4799542.0857,733,Cushion,34 Laurendale Ave
589870.1672,4799486.8082,734,Cushion,27 Laurendale Avenue
601188.4563,4786332.6801,735,Cushion,78 – 77_79 Mountain Ave N
598784.6568,4786764.649,736,Cushion,26 Robroy Ave
599963.0024,4786701.9499,737,Cushion,70 - 69 Greenford Dr
586084.5626,4786535.7907,738,Cushion,1085 Harrogate Drive
586201.9124,4786519.9209,739,Cushion,1111 Harrogate Drive
585934.9741,4786388.0424,740,Cushion,71 Cloverleaf Drive
586090.0778,4786107.8732,741,Cushion,Cloerleaf Dr (beside 76 Playfair Crt)
590878.6581,4790954.8169,742,Cushion,34-35 Crooks Street
590904.1522,4791043.884,743,Cushion,64-65 Crooks Street
591005.5692,4790848.6276,744,Cushion,155-156 Ray Street North
591033.3358,4790946.6427,745,Cushion,187-188 Ray Street North
588256.5916,4790388.5571,746,Cushion,34- 35_39 Dalewood Crescent
588334.3699,4790121.8372,747,Cushion,57 Haddon Avenue S
586832.1156,4789296.8978,748,Cushion,133-138 Ewen Road
586853.0196,4789209.5982,749,Cushion,147-158 Ewen Road
587985.0171,4789721.1719,750,Cushion,97-98 Stroud Road
588047.3482,4789915.6355,751,Cushion,28 Stroud Road
589797.7332,4799264.4896,752,Cushion,3 - 4 Laurendale Ave
591029.3289,4789111.7465,753,Cushion,124/126 Markland St
591261.1358,4789098.9386,754,Cushion,280 Park Street
596431.669,4781385.93,755,Cushion,Pinehill Drive (btwn #168 & #172 Pinehill Dr)
598224.5318,4783475.3791,756,Cushion,53 Mistywood Drive
591039.0051,4799253.8643,757,Cushion,30 meters west of 215 Skinner Road
590471.6637,4786130.7108,758,Cushion,350/356-349 Caledon Avenue
595062.4104,4789175.0605,759,Cushion,22/27 Connaught Avenue North
